text,label
Lottery prize ₹764601 waiting,1
Free recharge 313660 today,1
Click link to get reward 686326,1
Your account suspended 872523,1
Urgent KYC update 925452,1
Click link to get reward 866502,1
Urgent KYC update 729345,1
Limited offer ₹601754 claim fast,1
Click link to get reward 916598,1
You won ₹374139 claim now,1
Limited offer ₹343980 claim fast,1
Urgent KYC update 423614,1
OTP 849411 share immediately,1
OTP 978272 share immediately,1
Your account suspended 222231,1
Confirm payment 852730 now,1
Bank account blocked verify 453548,1
Confirm payment 931862 now,1
Bank account blocked verify 789009,1
Your account suspended 299096,1
Your account suspended 919233,1
Confirm payment 726197 now,1
Your account suspended 385555,1
OTP 725298 share immediately,1
Lottery prize ₹151802 waiting,1
Free recharge 219947 today,1
Your account suspended 33393,1
OTP 765371 share immediately,1
Your account suspended 305358,1
You won ₹742000 claim now,1
Limited offer ₹460147 claim fast,1
Limited offer ₹983777 claim fast,1
Free recharge 857312 today,1
You won ₹662057 claim now,1
Confirm payment 629619 now,1
Lottery prize ₹266175 waiting,1
Limited offer ₹437521 claim fast,1
Free recharge 789860 today,1
Click link to get reward 456312,1
Click link to get reward 891230,1
Confirm payment 700119 now,1
Confirm payment 588752 now,1
Confirm payment 666376 now,1
Urgent KYC update 532834,1
OTP 341548 share immediately,1
Limited offer ₹498866 claim fast,1
Bank account blocked verify 600057,1
Bank account blocked verify 905078,1
Limited offer ₹947097 claim fast,1
You won ₹409292 claim now,1
Urgent KYC update 690459,1
You won ₹118046 claim now,1
Confirm payment 476691 now,1
Urgent KYC update 743307,1
Urgent KYC update 337223,1
You won ₹754742 claim now,1
Bank account blocked verify 845327,1
Limited offer ₹844956 claim fast,1
Limited offer ₹629577 claim fast,1
Confirm payment 7625 now,1
Your account suspended 955527,1
Limited offer ₹98033 claim fast,1
Click link to get reward 357386,1
Click link to get reward 215834,1
Your account suspended 920453,1
OTP 965275 share immediately,1
Confirm payment 631881 now,1
OTP 773136 share immediately,1
Click link to get reward 443204,1
Urgent KYC update 804982,1
Bank account blocked verify 839256,1
Lottery prize ₹918380 waiting,1
Your account suspended 442649,1
OTP 691636 share immediately,1
Confirm payment 388142 now,1
Confirm payment 983349 now,1
OTP 139126 share immediately,1
Bank account blocked verify 380542,1
Click link to get reward 310546,1
Confirm payment 585465 now,1
Bank account blocked verify 953171,1
Urgent KYC update 289225,1
Free recharge 370662 today,1
Bank account blocked verify 994396,1
Lottery prize ₹856973 waiting,1
Your account suspended 216979,1
Urgent KYC update 595597,1
Your account suspended 425606,1
Click link to get reward 143656,1
You won ₹288441 claim now,1
You won ₹944096 claim now,1
OTP 155594 share immediately,1
You won ₹80840 claim now,1
Click link to get reward 463859,1
Urgent KYC update 411633,1
Lottery prize ₹433104 waiting,1
Free recharge 811280 today,1
Free recharge 514265 today,1
OTP 62145 share immediately,1
Urgent KYC update 407218,1
Confirm payment 745425 now,1
Your account suspended 22297,1
Urgent KYC update 748798,1
Confirm payment 596353 now,1
Your account suspended 298486,1
Bank account blocked verify 20267,1
Lottery prize ₹538514 waiting,1
You won ₹337098 claim now,1
Bank account blocked verify 903870,1
Click link to get reward 211943,1
You won ₹652443 claim now,1
Bank account blocked verify 601039,1
Free recharge 872827 today,1
You won ₹878951 claim now,1
Your account suspended 96419,1
Your account suspended 388319,1
Urgent KYC update 834735,1
Urgent KYC update 430621,1
Bank account blocked verify 292922,1
You won ₹347319 claim now,1
Urgent KYC update 266260,1
Urgent KYC update 533297,1
Free recharge 245922 today,1
Lottery prize ₹346609 waiting,1
Confirm payment 250997 now,1
Your account suspended 768895,1
Urgent KYC update 253447,1
You won ₹988239 claim now,1
Lottery prize ₹790136 waiting,1
You won ₹944012 claim now,1
Click link to get reward 797586,1
Limited offer ₹580941 claim fast,1
Lottery prize ₹572228 waiting,1
OTP 667830 share immediately,1
You won ₹163269 claim now,1
Lottery prize ₹768649 waiting,1
Limited offer ₹538370 claim fast,1
Your account suspended 702268,1
Urgent KYC update 142430,1
OTP 212654 share immediately,1
Limited offer ₹722523 claim fast,1
Confirm payment 493073 now,1
Click link to get reward 200906,1
Free recharge 701073 today,1
You won ₹768766 claim now,1
Urgent KYC update 872308,1
Click link to get reward 799702,1
Confirm payment 204802 now,1
Confirm payment 575629 now,1
OTP 621317 share immediately,1
Lottery prize ₹419692 waiting,1
Limited offer ₹758793 claim fast,1
Limited offer ₹309656 claim fast,1
Click link to get reward 316930,1
Bank account blocked verify 131405,1
Limited offer ₹625366 claim fast,1
Free recharge 352395 today,1
Bank account blocked verify 365681,1
Click link to get reward 358360,1
Click link to get reward 180492,1
Lottery prize ₹727167 waiting,1
OTP 129906 share immediately,1
Limited offer ₹789489 claim fast,1
You won ₹87080 claim now,1
Lottery prize ₹852822 waiting,1
OTP 903642 share immediately,1
You won ₹378674 claim now,1
Limited offer ₹12326 claim fast,1
Confirm payment 362496 now,1
You won ₹381701 claim now,1
Free recharge 847635 today,1
You won ₹495087 claim now,1
Click link to get reward 349896,1
Free recharge 525869 today,1
Click link to get reward 630371,1
Click link to get reward 741987,1
You won ₹593998 claim now,1
OTP 199837 share immediately,1
Bank account blocked verify 301841,1
You won ₹997211 claim now,1
Bank account blocked verify 959832,1
OTP 339505 share immediately,1
Bank account blocked verify 191131,1
OTP 114957 share immediately,1
Lottery prize ₹954285 waiting,1
Free recharge 287726 today,1
Lottery prize ₹355098 waiting,1
Urgent KYC update 957422,1
Your account suspended 890498,1
Bank account blocked verify 712704,1
Lottery prize ₹540206 waiting,1
Your account suspended 271236,1
Lottery prize ₹588370 waiting,1
Free recharge 551130 today,1
Bank account blocked verify 811091,1
You won ₹142445 claim now,1
Limited offer ₹159194 claim fast,1
Urgent KYC update 785112,1
You won ₹176529 claim now,1
Confirm payment 347032 now,1
Bank account blocked verify 454596,1
Free recharge 505171 today,1
OTP 509964 share immediately,1
Free recharge 217958 today,1
Limited offer ₹552607 claim fast,1
Free recharge 731605 today,1
Urgent KYC update 553416,1
OTP 724271 share immediately,1
Confirm payment 139999 now,1
OTP 498417 share immediately,1
Confirm payment 511615 now,1
You won ₹201831 claim now,1
Bank account blocked verify 127441,1
Limited offer ₹282110 claim fast,1
Limited offer ₹884048 claim fast,1
Click link to get reward 988241,1
Confirm payment 218029 now,1
Your account suspended 68136,1
OTP 897651 share immediately,1
Urgent KYC update 230065,1
Click link to get reward 504408,1
OTP 704384 share immediately,1
Lottery prize ₹607525 waiting,1
Free recharge 289536 today,1
Free recharge 860730 today,1
Limited offer ₹468688 claim fast,1
Limited offer ₹90553 claim fast,1
Limited offer ₹562552 claim fast,1
Click link to get reward 551768,1
Confirm payment 279594 now,1
OTP 296796 share immediately,1
OTP 341804 share immediately,1
OTP 112184 share immediately,1
Confirm payment 862854 now,1
Urgent KYC update 521383,1
Click link to get reward 841848,1
OTP 433290 share immediately,1
Urgent KYC update 493459,1
Bank account blocked verify 884994,1
Free recharge 941365 today,1
Your account suspended 307715,1
Lottery prize ₹476319 waiting,1
Click link to get reward 207971,1
Your account suspended 478536,1
Urgent KYC update 2952,1
Limited offer ₹537036 claim fast,1
Your account suspended 291024,1
Free recharge 387876 today,1
OTP 371281 share immediately,1
Click link to get reward 559659,1
Limited offer ₹938821 claim fast,1
Click link to get reward 763906,1
Lottery prize ₹454057 waiting,1
You won ₹674506 claim now,1
Urgent KYC update 155589,1
Lottery prize ₹147856 waiting,1
Click link to get reward 627295,1
Your account suspended 419771,1
Free recharge 231482 today,1
Your account suspended 859081,1
Limited offer ₹98799 claim fast,1
Lottery prize ₹892301 waiting,1
Your account suspended 523018,1
Click link to get reward 913771,1
Lottery prize ₹95976 waiting,1
You won ₹103590 claim now,1
Limited offer ₹89782 claim fast,1
Limited offer ₹709493 claim fast,1
Bank account blocked verify 58413,1
Your account suspended 982485,1
Free recharge 228293 today,1
Your account suspended 189840,1
Limited offer ₹715942 claim fast,1
Lottery prize ₹142583 waiting,1
You won ₹98262 claim now,1
OTP 505331 share immediately,1
Urgent KYC update 580279,1
You won ₹575491 claim now,1
Bank account blocked verify 393165,1
Limited offer ₹14272 claim fast,1
OTP 618916 share immediately,1
OTP 352839 share immediately,1
Confirm payment 275915 now,1
Free recharge 441649 today,1
Confirm payment 838560 now,1
You won ₹274026 claim now,1
Your account suspended 782385,1
Urgent KYC update 85347,1
Click link to get reward 631955,1
Free recharge 926077 today,1
Confirm payment 630176 now,1
Limited offer ₹895403 claim fast,1
OTP 565107 share immediately,1
Confirm payment 857704 now,1
Your account suspended 942058,1
Limited offer ₹957678 claim fast,1
Limited offer ₹717642 claim fast,1
Free recharge 416972 today,1
You won ₹521010 claim now,1
Urgent KYC update 924444,1
Urgent KYC update 93259,1
Limited offer ₹17965 claim fast,1
OTP 425968 share immediately,1
OTP 222357 share immediately,1
You won ₹544259 claim now,1
Lottery prize ₹360128 waiting,1
OTP 79972 share immediately,1
Urgent KYC update 295120,1
Bank account blocked verify 463645,1
OTP 504345 share immediately,1
You won ₹850658 claim now,1
You won ₹10031 claim now,1
Lottery prize ₹515079 waiting,1
Click link to get reward 22739,1
Confirm payment 844264 now,1
Click link to get reward 970053,1
Bank account blocked verify 770539,1
Click link to get reward 129074,1
OTP 231643 share immediately,1
Your account suspended 380183,1
OTP 806181 share immediately,1
Limited offer ₹684866 claim fast,1
Your account suspended 841111,1
OTP 52377 share immediately,1
Limited offer ₹229919 claim fast,1
Your account suspended 708611,1
Confirm payment 136893 now,1
You won ₹37627 claim now,1
Limited offer ₹984864 claim fast,1
Lottery prize ₹205732 waiting,1
Click link to get reward 318526,1
Limited offer ₹821685 claim fast,1
Free recharge 289423 today,1
Confirm payment 855861 now,1
Click link to get reward 613012,1
Urgent KYC update 699999,1
OTP 726749 share immediately,1
Confirm payment 449027 now,1
Your account suspended 860570,1
Urgent KYC update 383857,1
You won ₹84123 claim now,1
Bank account blocked verify 775121,1
Limited offer ₹689631 claim fast,1
Limited offer ₹302596 claim fast,1
You won ₹670021 claim now,1
OTP 63624 share immediately,1
Urgent KYC update 938089,1
Lottery prize ₹317938 waiting,1
Limited offer ₹973846 claim fast,1
Click link to get reward 813906,1
Bank account blocked verify 69853,1
Your account suspended 56747,1
You won ₹716502 claim now,1
Bank account blocked verify 773789,1
Bank account blocked verify 415698,1
Bank account blocked verify 190304,1
Click link to get reward 913502,1
Free recharge 22528 today,1
Limited offer ₹737803 claim fast,1
Your account suspended 279482,1
Confirm payment 11750 now,1
Limited offer ₹643009 claim fast,1
You won ₹83809 claim now,1
OTP 324319 share immediately,1
You won ₹45265 claim now,1
Free recharge 857110 today,1
You won ₹356908 claim now,1
Free recharge 3441 today,1
Free recharge 89234 today,1
Click link to get reward 509456,1
Free recharge 979179 today,1
Your account suspended 50388,1
Your account suspended 590736,1
Bank account blocked verify 989536,1
Click link to get reward 6032,1
Limited offer ₹448133 claim fast,1
Bank account blocked verify 397767,1
Limited offer ₹918666 claim fast,1
OTP 771922 share immediately,1
Your account suspended 384000,1
Free recharge 715581 today,1
You won ₹550877 claim now,1
OTP 896338 share immediately,1
Your account suspended 871413,1
Limited offer ₹875416 claim fast,1
Your account suspended 527479,1
Lottery prize ₹416036 waiting,1
Bank account blocked verify 732823,1
Free recharge 97408 today,1
Bank account blocked verify 617258,1
Confirm payment 608058 now,1
You won ₹440868 claim now,1
Click link to get reward 660595,1
Click link to get reward 70251,1
You won ₹414004 claim now,1
Free recharge 676977 today,1
Urgent KYC update 552321,1
Click link to get reward 659359,1
Lottery prize ₹254201 waiting,1
Bank account blocked verify 339450,1
Bank account blocked verify 588293,1
OTP 185054 share immediately,1
